pytest tests --ignore tests/torchtune/modules/_export --cov=. --cov-report=xml --durations=20 -vv -rA  "tests/torchtune/modules/peft/test_dora.py::TestDoRALinear::test_dora_meta_device_init_error"
pytest tests --ignore tests/torchtune/modules/_export --cov=. --cov-report=xml --durations=20 -vv -rA  "tests/torchtune/modules/peft/test_dora.py::TestDoRALinear::test_dora_meta_device_init_error"
============================= test session starts ==============================
platform linux -- Python 3.11.12, pytest-7.4.0, pluggy-1.5.0 -- /usr/local/bin/python3.11
cachedir: .pytest_cache
rootdir: /testbed
configfile: pyproject.toml
plugins: cov-6.0.0, integration-0.2.3, mock-3.14.0
collecting ... collecting 136 items                                                           collecting 298 items                                                           collecting 536 items                                                           collecting 687 items                                                           collected 741 items                                                            

tests/test_import_recipes.py::test_import_recipes PASSED                 [  0%]
tests/recipes/test_configs.py::TestConfigs::test_instantiate PASSED      [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful[True] PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful[False] PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_successful_with_cwd_as_path PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_skips_when_dest_already_exists_and_no_clobber_is_true PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_adds_correct_suffix_to_dest_when_no_suffix_is_provided PASSED [  0%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp non_existent_recipe .-error: Invalid file name: non_existent_recipe. Try `tune ls` to see all available files to copy.] PASSED [  1%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp non_existent_config .-error: Invalid file name: non_existent_config. Try `tune ls` to see all available files to copy.] PASSED [  1%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp full_finetune_single_device /home/mr_bean/full_finetune_single_device.py-error: Cannot create regular file: '/home/mr_bean/full_finetune_single_device.py'. No such file or directory.] PASSED [  1%]
tests/torchtune/_cli/test_cp.py::TestTuneCLIWithCopyScript::test_copy_fails_when_given_invalid_recipe[tune cp-error: the following arguments are required: file, destination] PASSED [  1%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_download_calls_snapshot PASSED [  1%]
tests/torchtune/_cli/test_download.py::TestTuneDownloadCommand::test_gated_repo_error_no_token PASSED [  1%]
